source;target;
461;467;
461;22;
461;22;
461;22;
461;450;
461;450;
461;450;
461;712;
461;20;
461;20;
461;20;
461;469;
461;469;
461;469;
461;469;
461;463;
461;463;
461;463;
461;463;
461;445;
461;445;
461;445;
461;462;
461;462;
461;462;
461;462;
461;460;
461;460;
461;460;
461;460;
461;465;
461;465;
461;465;
461;465;
461;453;
461;453;
461;453;
461;453;
461;471;
461;471;
461;471;
461;471;
461;443;
461;443;
461;443;
461;443;
461;455;
461;455;
461;455;
461;455;
461;707;
461;707;
461;464;
461;464;
461;464;
461;464;
461;232;
461;452;
461;452;
461;452;
461;452;
461;440;
461;440;
461;440;
461;440;
461;468;
461;468;
461;468;
461;468;
461;457;
461;457;
461;457;
461;457;
461;817;
461;441;
461;441;
461;441;
461;448;
461;448;
461;448;
461;448;
461;444;
461;444;
461;444;
461;444;
461;472;
461;472;
461;472;
461;472;
461;447;
461;447;
461;447;
461;447;
461;466;
461;466;
461;466;
461;466;
461;470;
461;470;
461;470;
461;470;
461;449;
461;449;
461;449;
461;449;
461;819;
461;446;
461;446;
461;446;
461;446;
461;458;
461;458;
461;458;
461;458;
461;456;
461;456;
461;456;
461;456;
461;459;
461;459;
461;459;
461;459;
461;442;
461;442;
461;442;
461;442;
461;451;
461;451;
461;451;
461;451;
461;820;
461;23;
461;23;
461;23;
461;23;
460;454;
460;708;
460;709;
460;467;
460;467;
460;22;
460;22;
460;22;
460;450;
460;450;
460;450;
460;712;
460;20;
460;20;
460;20;
460;469;
460;469;
460;469;
460;469;
460;463;
460;463;
460;463;
460;463;
460;445;
460;445;
460;445;
460;462;
460;462;
460;462;
460;462;
460;465;
460;465;
460;465;
460;465;
460;453;
460;453;
460;453;
460;453;
460;471;
460;471;
460;471;
460;471;
460;443;
460;443;
460;443;
460;443;
460;455;
460;455;
460;455;
460;455;
460;707;
460;707;
460;464;
460;464;
460;464;
460;464;
460;232;
460;452;
460;452;
460;452;
460;452;
460;440;
460;440;
460;440;
460;440;
460;468;
460;468;
460;468;
460;468;
460;457;
460;457;
460;457;
460;457;
460;817;
460;441;
460;441;
460;441;
460;461;
460;461;
460;461;
460;461;
460;448;
460;448;
460;448;
460;448;
460;444;
460;444;
460;444;
460;444;
460;472;
460;472;
460;472;
460;472;
460;447;
460;447;
460;447;
460;447;
460;466;
460;466;
460;466;
460;466;
460;470;
460;470;
460;470;
460;470;
460;449;
460;449;
460;449;
460;449;
460;819;
460;446;
460;446;
460;446;
460;446;
460;458;
460;458;
460;458;
460;458;
460;456;
460;456;
460;456;
460;456;
460;459;
460;459;
460;459;
460;459;
460;442;
460;442;
460;442;
460;442;
460;451;
460;451;
460;451;
460;451;
460;820;
460;23;
460;23;
460;23;
460;23;
459;454;
459;708;
459;709;
459;467;
459;467;
459;22;
459;22;
459;22;
459;450;
459;450;
459;450;
459;712;
459;20;
459;20;
459;20;
459;469;
459;469;
459;469;
459;469;
459;463;
459;463;
459;463;
459;463;
459;445;
459;445;
459;445;
459;462;
459;462;
459;462;
459;462;
459;460;
459;460;
459;460;
459;460;
459;465;
459;465;
459;465;
459;465;
459;453;
459;453;
459;453;
459;453;
459;471;
459;471;
459;471;
459;471;
459;443;
459;443;
459;443;
459;443;
459;455;
459;455;
459;455;
459;455;
459;707;
459;707;
459;464;
459;464;
459;464;
459;464;
459;232;
459;452;
459;452;
459;452;
459;452;
459;440;
459;440;
459;440;
459;440;
459;468;
459;468;
459;468;
459;468;
459;457;
459;457;
459;457;
459;457;
459;817;
459;441;
459;441;
459;441;
459;461;
459;461;
459;461;
459;461;
459;448;
459;448;
459;448;
459;448;
459;444;
459;444;
459;444;
459;444;
459;472;
459;472;
459;472;
459;472;
459;447;
459;447;
459;447;
459;447;
459;466;
459;466;
459;466;
459;466;
459;470;
459;470;
459;470;
459;470;
459;449;
459;449;
459;449;
459;449;
459;819;
459;446;
459;446;
459;446;
459;446;
459;458;
459;458;
459;458;
459;458;
459;456;
459;456;
459;456;
459;456;
459;442;
459;442;
459;442;
459;442;
459;451;
459;451;
459;451;
459;451;
459;820;
459;23;
459;23;
459;23;
459;23;
458;454;
458;708;
458;709;
458;467;
458;467;
458;22;
458;22;
458;22;
458;450;
458;450;
458;450;
458;712;
458;20;
458;20;
458;20;
458;469;
458;469;
458;469;
458;469;
458;463;
458;463;
458;463;
458;463;
458;445;
458;445;
458;445;
458;462;
458;462;
458;462;
458;462;
458;460;
458;460;
458;460;
458;460;
458;465;
458;465;
458;465;
458;465;
458;453;
458;453;
458;453;
458;453;
458;471;
458;471;
458;471;
458;471;
458;443;
458;443;
458;443;
458;443;
458;455;
458;455;
458;455;
458;455;
458;707;
458;707;
458;464;
458;464;
458;464;
458;464;
458;232;
458;452;
458;452;
458;452;
458;452;
458;440;
458;440;
458;440;
458;440;
458;468;
458;468;
458;468;
458;468;
458;457;
458;457;
458;457;
458;457;
458;817;
458;441;
458;441;
458;441;
458;461;
458;461;
458;461;
458;461;
458;448;
458;448;
458;448;
458;448;
458;444;
458;444;
458;444;
458;444;
458;472;
458;472;
458;472;
458;472;
458;447;
458;447;
458;447;
458;447;
458;466;
458;466;
458;466;
458;466;
458;470;
458;470;
458;470;
458;470;
458;449;
458;449;
458;449;
458;449;
458;819;
458;446;
458;446;
458;446;
458;446;
458;456;
458;456;
458;456;
458;456;
458;459;
458;459;
458;459;
458;459;
458;442;
458;442;
458;442;
458;442;
458;451;
458;451;
458;451;
458;451;
458;820;
458;23;
458;23;
458;23;
458;23;
457;454;
457;708;
457;709;
457;467;
457;467;
457;22;
457;22;
457;22;
457;450;
457;450;
457;450;
457;712;
457;20;
457;20;
457;20;
457;469;
457;469;
457;469;
457;469;
457;463;
457;463;
457;463;
457;463;
457;445;
457;445;
457;445;
457;462;
457;462;
457;462;
457;462;
457;460;
457;460;
457;460;
457;460;
457;465;
457;465;
457;465;
457;465;
457;453;
457;453;
457;453;
457;453;
457;471;
457;471;
457;471;
457;471;
457;443;
457;443;
457;443;
457;443;
457;455;
457;455;
457;455;
457;455;
457;707;
457;707;
457;464;
457;464;
457;464;
457;464;
457;232;
457;452;
457;452;
457;452;
457;452;
457;440;
457;440;
457;440;
457;440;
457;468;
457;468;
457;468;
457;468;
457;817;
457;441;
457;441;
457;441;
457;461;
457;461;
457;461;
457;461;
457;448;
457;448;
457;448;
457;448;
457;444;
457;444;
457;444;
457;444;
457;472;
457;472;
457;472;
457;472;
457;447;
457;447;
457;447;
457;447;
457;466;
457;466;
457;466;
457;466;
457;470;
457;470;
457;470;
457;470;
457;449;
457;449;
457;449;
457;449;
457;819;
457;446;
457;446;
457;446;
457;446;
457;458;
457;458;
457;458;
457;458;
457;456;
457;456;
457;456;
457;456;
457;459;
457;459;
457;459;
457;459;
457;442;
457;442;
457;442;
457;442;
457;451;
457;451;
457;451;
457;451;
457;820;
457;23;
457;23;
457;23;
457;23;
456;454;
456;708;
456;709;
456;467;
456;467;
456;22;
456;22;
456;22;
456;450;
456;450;
456;450;
456;712;
456;20;
456;20;
456;20;
456;768;
456;469;
456;469;
456;469;
456;469;
456;463;
456;463;
456;463;
456;463;
456;445;
456;445;
456;445;
456;462;
456;462;
456;462;
456;462;
456;460;
456;460;
456;460;
456;460;
456;465;
456;465;
456;465;
456;465;
456;453;
456;453;
456;453;
456;453;
456;471;
456;471;
456;471;
456;471;
456;443;
456;443;
456;443;
456;443;
456;455;
456;455;
456;455;
456;455;
456;707;
456;707;
456;464;
456;464;
456;464;
456;464;
456;232;
456;452;
456;452;
456;452;
456;452;
456;440;
456;440;
456;440;
456;440;
456;468;
456;468;
456;468;
456;468;
456;457;
456;457;
456;457;
456;457;
456;817;
456;441;
456;441;
456;441;
456;461;
456;461;
456;461;
456;461;
456;448;
456;448;
456;448;
456;448;
456;444;
456;444;
456;444;
456;444;
456;472;
456;472;
456;472;
456;472;
456;447;
456;447;
456;447;
456;447;
456;466;
456;466;
456;466;
456;466;
456;470;
456;470;
456;470;
456;470;
456;449;
456;449;
456;449;
456;449;
456;819;
456;446;
456;446;
456;446;
456;446;
456;458;
456;458;
456;458;
456;458;
456;459;
456;459;
456;459;
456;459;
456;442;
456;442;
456;442;
456;442;
456;451;
456;451;
456;451;
456;451;
456;820;
456;23;
456;23;
456;23;
456;23;
456;930;
456;1208;
456;6;
456;1209;
456;1210;
456;1211;
456;1212;
456;1561;
456;275;
456;275;
456;275;
456;1562;
456;277;
456;277;
456;277;
455;454;
455;708;
455;709;
455;467;
455;467;
455;22;
455;22;
455;22;
455;450;
455;450;
455;450;
455;712;
455;20;
455;20;
455;20;
455;469;
455;469;
455;469;
455;469;
455;463;
455;463;
455;463;
455;463;
455;445;
455;445;
455;445;
455;462;
455;462;
455;462;
455;462;
455;460;
455;460;
455;460;
455;460;
455;465;
455;465;
455;465;
455;465;
455;453;
455;453;
455;453;
455;453;
455;471;
455;471;
455;471;
455;471;
455;443;
455;443;
455;443;
455;443;
455;707;
455;707;
455;464;
455;464;
455;464;
455;464;
455;232;
455;452;
455;452;
455;452;
455;452;
455;440;
455;440;
455;440;
455;440;
455;468;
455;468;
455;468;
455;468;
455;457;
455;457;
455;457;
455;457;
455;817;
455;441;
455;441;
455;441;
455;461;
455;461;
455;461;
455;461;
455;448;
455;448;
455;448;
455;448;
455;444;
455;444;
455;444;
455;444;
455;472;
455;472;
455;472;
455;472;
455;447;
455;447;
455;447;
455;447;
455;466;
455;466;
455;466;
455;466;
455;470;
455;470;
455;470;
455;470;
455;449;
455;449;
455;449;
455;449;
455;819;
455;446;
455;446;
455;446;
455;446;
455;458;
455;458;
455;458;
455;458;
455;456;
455;456;
455;456;
455;456;
455;459;
455;459;
455;459;
455;459;
455;442;
455;442;
455;442;
455;442;
455;451;
455;451;
455;451;
455;451;
455;820;
455;23;
455;23;
455;23;
455;23;
454;440;
454;441;
454;442;
454;443;
454;22;
454;444;
454;445;
454;446;
454;447;
454;448;
454;449;
454;450;
454;451;
454;452;
454;453;
454;455;
454;456;
454;457;
454;20;
454;458;
454;459;
454;460;
454;461;
454;462;
454;463;
454;464;
454;465;
454;466;
454;467;
454;468;
454;469;
454;470;
454;471;
454;472;
454;23;
453;454;
453;708;
453;709;
453;467;
453;467;
453;22;
453;22;
453;22;
453;450;
453;450;
453;450;
453;712;
453;20;
453;20;
453;20;
453;469;
453;469;
453;469;
453;469;
453;463;
453;463;
453;463;
453;463;
453;445;
453;445;
453;445;
453;462;
453;462;
453;462;
453;462;
453;460;
453;460;
453;460;
453;460;
453;465;
453;465;
453;465;
453;465;
453;471;
453;471;
453;471;
453;471;
453;443;
453;443;
453;443;
453;443;
453;455;
453;455;
453;455;
453;455;
453;707;
453;707;
453;464;
453;464;
453;464;
453;464;
453;232;
453;452;
453;452;
453;452;
453;452;
453;440;
453;440;
453;440;
453;440;
453;468;
453;468;
453;468;
453;468;
453;457;
453;457;
453;457;
453;457;
453;817;
453;441;
453;441;
453;441;
453;461;
453;461;
453;461;
453;461;
453;448;
453;448;
453;448;
453;448;
453;444;
453;444;
453;444;
453;444;
453;472;
453;472;
453;472;
453;472;
453;447;
453;447;
453;447;
453;447;
453;466;
453;466;
453;466;
453;466;
453;470;
453;470;
453;470;
453;470;
453;449;
453;449;
453;449;
453;449;
453;819;
453;446;
453;446;
453;446;
453;446;
453;458;
453;458;
453;458;
453;458;
453;456;
453;456;
453;456;
453;456;
453;459;
453;459;
453;459;
453;459;
453;442;
453;442;
453;442;
453;442;
453;451;
453;451;
453;451;
453;451;
453;820;
453;23;
453;23;
453;23;
453;23;
452;454;
452;708;
452;709;
452;467;
452;467;
452;22;
452;22;
452;22;
452;450;
452;450;
452;450;
452;712;
452;20;
452;20;
452;20;
452;469;
452;469;
452;469;
452;469;
452;463;
452;463;
452;463;
452;463;
452;445;
452;445;
452;445;
452;462;
452;462;
452;462;
452;462;
452;460;
452;460;
452;460;
452;460;
452;465;
452;465;
452;465;
452;465;
452;453;
452;453;
452;453;
452;453;
452;471;
452;471;
452;471;
452;471;
452;443;
452;443;
452;443;
452;443;
452;455;
452;455;
452;455;
452;455;
452;707;
452;707;
452;464;
452;464;
452;464;
452;464;
452;232;
452;440;
452;440;
452;440;
452;440;
452;468;
452;468;
452;468;
452;468;
452;457;
452;457;
452;457;
452;457;
452;817;
452;441;
452;441;
452;441;
452;461;
452;461;
452;461;
452;461;
452;448;
452;448;
452;448;
452;448;
452;444;
452;444;
452;444;
452;444;
452;472;
452;472;
452;472;
452;472;
452;447;
452;447;
452;447;
452;447;
452;466;
452;466;
452;466;
452;466;
452;470;
452;470;
452;470;
452;470;
452;449;
452;449;
452;449;
452;449;
452;819;
452;446;
452;446;
452;446;
452;446;
452;458;
452;458;
452;458;
452;458;
452;456;
452;456;
452;456;
452;456;
452;459;
452;459;
452;459;
452;459;
452;442;
452;442;
452;442;
452;442;
452;451;
452;451;
452;451;
452;451;
452;820;
452;23;
452;23;
452;23;
452;23;
451;454;
451;708;
451;709;
451;467;
451;467;
451;22;
451;22;
451;22;
451;450;
451;450;
451;450;
451;712;
451;20;
451;20;
451;20;
451;469;
451;469;
451;469;
451;469;
451;463;
451;463;
451;463;
451;463;
451;445;
451;445;
451;445;
451;462;
451;462;
451;462;
451;462;
451;460;
451;460;
451;460;
451;460;
451;465;
451;465;
451;465;
451;465;
451;453;
451;453;
451;453;
451;453;
451;471;
451;471;
451;471;
451;471;
451;443;
451;443;
451;443;
451;443;
451;455;
451;455;
451;455;
451;455;
451;707;
451;707;
451;464;
451;464;
451;464;
451;464;
451;232;
451;452;
451;452;
451;452;
451;452;
451;440;
451;440;
451;440;
451;440;
451;468;
451;468;
451;468;
451;468;
451;457;
451;457;
451;457;
451;457;
451;817;
451;441;
451;441;
451;441;
451;461;
451;461;
451;461;
451;461;
451;448;
451;448;
451;448;
451;448;
451;444;
451;444;
451;444;
451;444;
451;472;
451;472;
451;472;
451;472;
451;447;
451;447;
451;447;
451;447;
451;466;
451;466;
451;466;
451;466;
451;470;
451;470;
451;470;
451;470;
451;449;
451;449;
451;449;
451;449;
451;819;
451;446;
451;446;
451;446;
451;446;
451;458;
451;458;
451;458;
451;458;
451;456;
451;456;
451;456;
451;456;
451;459;
451;459;
451;459;
451;459;
451;442;
451;442;
451;442;
451;442;
451;820;
451;23;
451;23;
451;23;
451;23;
450;454;
450;707;
450;708;
450;709;
450;463;
450;463;
450;463;
450;440;
450;440;
450;440;
450;459;
450;459;
450;459;
450;467;
450;467;
450;464;
450;464;
450;464;
450;460;
450;460;
450;460;
450;458;
450;458;
450;458;
450;446;
450;446;
450;446;
450;456;
450;456;
450;456;
450;445;
450;445;
450;465;
450;465;
450;465;
450;22;
450;22;
450;22;
450;449;
450;449;
450;449;
450;448;
450;448;
450;448;
450;452;
450;452;
450;452;
450;469;
450;469;
450;469;
450;468;
450;468;
450;468;
450;442;
450;442;
450;442;
450;444;
450;444;
450;444;
450;457;
450;457;
450;457;
450;455;
450;455;
450;455;
450;466;
450;466;
450;466;
450;441;
450;441;
450;462;
450;462;
450;462;
450;443;
450;443;
450;443;
450;712;
450;472;
450;472;
450;472;
450;453;
450;453;
450;453;
450;451;
450;451;
450;451;
450;471;
450;471;
450;471;
450;461;
450;461;
450;461;
450;447;
450;447;
450;447;
450;20;
450;20;
450;20;
450;470;
450;470;
450;470;
450;23;
450;23;
450;23;
449;454;
449;708;
449;709;
449;467;
449;467;
449;22;
449;22;
449;22;
449;450;
449;450;
449;450;
449;712;
449;20;
449;20;
449;20;
449;469;
449;469;
449;469;
449;469;
449;463;
449;463;
449;463;
449;463;
449;445;
449;445;
449;445;
449;462;
449;462;
449;462;
449;462;
449;460;
449;460;
449;460;
449;460;
449;465;
449;465;
449;465;
449;465;
449;453;
449;453;
449;453;
449;453;
449;471;
449;471;
449;471;
449;471;
449;443;
449;443;
449;443;
449;443;
449;455;
449;455;
449;455;
449;455;
449;707;
449;707;
449;464;
449;464;
449;464;
449;464;
449;232;
449;452;
449;452;
449;452;
449;452;
449;440;
449;440;
449;440;
449;440;
449;468;
449;468;
449;468;
449;468;
449;457;
449;457;
449;457;
449;457;
449;817;
449;441;
449;441;
449;441;
449;461;
449;461;
449;461;
449;461;
449;448;
449;448;
449;448;
449;448;
449;444;
449;444;
449;444;
449;444;
449;472;
449;472;
449;472;
449;472;
449;447;
449;447;
449;447;
449;447;
449;466;
449;466;
449;466;
449;466;
449;470;
449;470;
449;470;
449;470;
449;819;
449;446;
449;446;
449;446;
449;446;
449;458;
449;458;
449;458;
449;458;
449;456;
449;456;
449;456;
449;456;
449;459;
449;459;
449;459;
449;459;
449;442;
449;442;
449;442;
449;442;
449;451;
449;451;
449;451;
449;451;
449;820;
449;23;
449;23;
449;23;
449;23;
448;454;
448;708;
448;709;
448;467;
448;467;
448;22;
448;22;
448;22;
448;450;
448;450;
448;450;
448;712;
448;20;
448;20;
448;20;
448;469;
448;469;
448;469;
448;469;
448;463;
448;463;
448;463;
448;463;
448;445;
448;445;
448;445;
448;462;
448;462;
448;462;
448;462;
448;460;
448;460;
448;460;
448;460;
448;465;
448;465;
448;465;
448;465;
448;453;
448;453;
448;453;
448;453;
448;471;
448;471;
448;471;
448;471;
448;443;
448;443;
448;443;
448;443;
448;455;
448;455;
448;455;
448;455;
448;707;
448;707;
448;464;
448;464;
448;464;
448;464;
448;232;
448;452;
448;452;
448;452;
448;452;
448;440;
448;440;
448;440;
448;440;
448;468;
448;468;
448;468;
448;468;
448;457;
448;457;
448;457;
448;457;
448;817;
448;441;
448;441;
448;441;
448;461;
448;461;
448;461;
448;461;
448;444;
448;444;
448;444;
448;444;
448;472;
448;472;
448;472;
448;472;
448;447;
448;447;
448;447;
448;447;
448;466;
448;466;
448;466;
448;466;
448;470;
448;470;
448;470;
448;470;
448;449;
448;449;
448;449;
448;449;
448;819;
448;446;
448;446;
448;446;
448;446;
448;458;
448;458;
448;458;
448;458;
448;456;
448;456;
448;456;
448;456;
448;459;
448;459;
448;459;
448;459;
448;442;
448;442;
448;442;
448;442;
448;451;
448;451;
448;451;
448;451;
448;820;
448;23;
448;23;
448;23;
448;23;
508;506;
508;507;
508;509;
508;6;
509;506;
509;507;
509;508;
509;823;
509;824;
509;825;
509;826;
509;827;
509;1540;
509;1686;
509;1779;
509;42;
509;42;
509;42;
509;42;
509;58;
509;58;
509;58;
509;58;
509;1542;
509;1542;
509;1542;
509;1542;
509;43;
509;43;
509;43;
509;43;
509;1820;
509;40;
509;40;
509;40;
509;40;
509;769;
509;769;
509;769;
509;769;
509;1539;
509;1539;
509;1539;
509;1539;
509;1538;
509;1538;
509;1538;
509;1538;
509;1538;
509;1538;
509;1538;
509;1538;
509;1543;
509;1543;
509;1543;
509;1543;
509;1541;
509;1541;
509;1541;
509;1541;
509;6;
509;6;
509;6;
509;6;
509;6;
510;18;
510;16;
510;19;
510;6;
511;512;
511;1158;
511;274;
511;274;
511;1157;
511;1157;
511;851;
511;851;
511;1159;
511;1159;
511;1697;
511;781;
511;781;
511;854;
511;854;
511;1160;
511;1160;
511;276;
511;276;
511;2009;
504;503;
504;1;
505;40;
505;6;
505;42;
506;507;
506;508;
506;509;
506;6;
507;506;
507;508;
507;509;
507;6;
500;33;
500;34;
500;35;
501;498;
501;497;
501;492;
501;487;
501;489;
501;494;
501;490;
501;42;
501;488;
501;6;
501;496;
501;496;
501;493;
501;293;
501;495;
502;1;
502;503;
503;502;
503;504;
503;84;
503;42;
503;751;
503;179;
503;83;
503;1086;
503;1087;
503;374;
503;1088;
503;1118;
503;1119;
503;1130;
503;1131;
503;43;
503;43;
503;43;
503;43;
503;43;
503;332;
503;1373;
503;6;
503;6;
503;6;
503;6;
503;6;
503;6;
503;1374;
503;5;
503;5;
503;1476;
503;1477;
503;1613;
503;1802;
503;1803;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1;
503;1847;
503;1848;
496;491;
496;491;
496;499;
496;499;
496;492;
496;492;
496;492;
496;492;
496;492;
496;492;
496;501;
496;501;
496;495;
496;495;
496;495;
496;495;
496;495;
496;495;
496;850;
496;931;
496;9;
496;366;
496;935;
496;934;
496;934;
496;932;
496;932;
496;933;
496;933;
496;5;
496;5;
496;5;
496;941;
496;997;
496;849;
496;849;
496;2002;
496;2002;
496;2003;
496;2003;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;498;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;42;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;496;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;487;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;488;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;493;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;497;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;489;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;293;
496;2004;
496;2004;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;490;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;494;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
496;6;
497;491;
497;499;
497;492;
497;492;
497;492;
497;501;
497;495;
497;495;
497;495;
497;2002;
497;2003;
497;498;
497;498;
497;498;
497;498;
497;498;
497;498;
497;42;
497;42;
497;42;
497;42;
497;42;
497;42;
497;487;
497;487;
497;487;
497;487;
497;487;
497;487;
497;488;
497;488;
497;488;
497;488;
497;488;
497;488;
497;493;
497;493;
497;493;
497;493;
497;493;
497;493;
497;489;
497;489;
497;489;
497;489;
497;489;
497;489;
497;293;
497;293;
497;293;
497;293;
497;293;
497;293;
497;2004;
497;490;
497;490;
497;490;
497;490;
497;490;
497;490;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;496;
497;494;
497;494;
497;494;
497;494;
497;494;
497;494;
497;6;
497;6;
497;6;
497;6;
497;6;
497;6;
497;6;
497;6;
497;6;
498;491;
498;499;
498;492;
498;492;
498;492;
498;501;
498;495;
498;495;
498;495;
498;2002;
498;2003;
498;42;
498;42;
498;42;
498;42;
498;42;
498;42;
498;487;
498;487;
498;487;
498;487;
498;487;
498;487;
498;488;
498;488;
498;488;
498;488;
498;488;
498;488;
498;493;
498;493;
498;493;
498;493;
498;493;
498;493;
498;497;
498;497;
498;497;
498;497;
498;497;
498;497;
498;489;
498;489;
498;489;
498;489;
498;489;
498;489;
498;293;
498;293;
498;293;
498;293;
498;293;
498;293;
498;2004;
498;490;
498;490;
498;490;
498;490;
498;490;
498;490;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;496;
498;494;
498;494;
498;494;
498;494;
498;494;
498;494;
498;6;
498;6;
498;6;
498;6;
498;6;
498;6;
498;6;
498;6;
498;6;
499;498;
499;6;
499;493;
499;495;
499;293;
499;497;
499;487;
499;488;
499;494;
499;496;
499;496;
499;490;
499;42;
499;489;
499;492;
493;491;
493;499;
493;492;
493;492;
493;492;
493;501;
493;495;
493;495;
493;495;
493;2002;
493;2003;
493;498;
493;498;
493;498;
493;498;
493;498;
493;498;
493;42;
493;42;
493;42;
493;42;
493;42;
493;42;
493;487;
493;487;
493;487;
493;487;
493;487;
493;487;
493;488;
493;488;
493;488;
493;488;
493;488;
493;488;
493;497;
493;497;
493;497;
493;497;
493;497;
493;497;
493;489;
493;489;
493;489;
493;489;
493;489;
493;489;
493;293;
493;293;
493;293;
493;293;
493;293;
493;293;
493;2004;
493;490;
493;490;
493;490;
493;490;
493;490;
493;490;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;496;
493;494;
493;494;
493;494;
493;494;
493;494;
493;494;
493;6;
493;6;
493;6;
493;6;
493;6;
493;6;
493;6;
493;6;
493;6;
492;491;
492;499;
492;498;
492;498;
492;498;
492;497;
492;497;
492;497;
492;487;
492;487;
492;487;
492;489;
492;489;
492;489;
492;494;
492;494;
492;494;
492;490;
492;490;
492;490;
492;501;
492;42;
492;42;
492;42;
492;488;
492;488;
492;488;
492;6;
492;6;
492;6;
492;496;
492;496;
492;496;
492;496;
492;496;
492;496;
492;493;
492;493;
492;493;
492;293;
492;293;
492;293;
492;495;
492;495;
492;495;
495;491;
495;499;
495;498;
495;498;
495;498;
495;497;
495;497;
495;497;
495;492;
495;492;
495;492;
495;487;
495;487;
495;487;
495;489;
495;489;
495;489;
495;494;
495;494;
495;494;
495;490;
495;490;
495;490;
495;501;
495;42;
495;42;
495;42;
495;488;
495;488;
495;488;
495;6;
495;6;
495;6;
495;496;
495;496;
495;496;
495;496;
495;496;
495;496;
495;493;
495;493;
495;493;
495;293;
495;293;
495;293;
494;491;
494;499;
494;492;
494;492;
494;492;
494;501;
494;495;
494;495;
494;495;
494;2002;
494;2003;
494;498;
494;498;
494;498;
494;498;
494;498;
494;498;
494;42;
494;42;
494;42;
494;42;
494;42;
494;42;
494;487;
494;487;
494;487;
494;487;
494;487;
494;487;
494;488;
494;488;
494;488;
494;488;
494;488;
494;488;
494;493;
494;493;
494;493;
494;493;
494;493;
494;493;
494;497;
494;497;
494;497;
494;497;
494;497;
494;497;
494;489;
494;489;
494;489;
494;489;
494;489;
494;489;
494;293;
494;293;
494;293;
494;293;
494;293;
494;293;
494;2004;
494;490;
494;490;
494;490;
494;490;
494;490;
494;490;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;496;
494;6;
494;6;
494;6;
494;6;
494;6;
494;6;
494;6;
494;6;
494;6;
489;491;
489;499;
489;492;
489;492;
489;492;
489;501;
489;495;
489;495;
489;495;
489;2002;
489;2003;
489;498;
489;498;
489;498;
489;498;
489;498;
489;498;
489;42;
489;42;
489;42;
489;42;
489;42;
489;42;
489;487;
489;487;
489;487;
489;487;
489;487;
489;487;
489;488;
489;488;
489;488;
489;488;
489;488;
489;488;
489;493;
489;493;
489;493;
489;493;
489;493;
489;493;
489;497;
489;497;
489;497;
489;497;
489;497;
489;497;
489;293;
489;293;
489;293;
489;293;
489;293;
489;293;
489;2004;
489;490;
489;490;
489;490;
489;490;
489;490;
489;490;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;496;
489;494;
489;494;
489;494;
489;494;
489;494;
489;494;
489;6;
489;6;
489;6;
489;6;
489;6;
489;6;
489;6;
489;6;
489;6;
488;491;
488;499;
488;492;
488;492;
488;492;
488;501;
488;495;
488;495;
488;495;
488;2002;
488;2003;
488;498;
488;498;
488;498;
488;498;
488;498;
488;498;
488;42;
488;42;
488;42;
488;42;
488;42;
488;42;
488;487;
488;487;
488;487;
488;487;
488;487;
488;487;
488;493;
488;493;
488;493;
488;493;
488;493;
488;493;
488;497;
488;497;
488;497;
488;497;
488;497;
488;497;
488;489;
488;489;
488;489;
488;489;
488;489;
488;489;
488;293;
488;293;
488;293;
488;293;
488;293;
488;293;
488;2004;
