Id;Label;True Community;Detected Community;
1126;BTR Plc;null;0
1127;Owens-Illinois Inc.;null;0
1124;Legal & General;null;0
1125;Prudential;null;0
1122;Credit Lyonnais Laing;null;0
1123;Prudential Corp.;null;0
1120;Saudi Arabian Air Force;null;0
1121;Legal & General Group Plc;null;0
1151;Sachs & Co. TI Group Plc;null;0
1150;Goldman;null;0
1149;Neil Shah;null;0
1148;analyst;null;0
1147;Blue Circle Industries Plc;null;0
1146;John Smith:36;16;1961
1145;Knight;null;0
1144;Nomura Research Institute Europe Ltd.;null;0
1143;Nick Knight;null;0
1142;Nikkei;null;0
1141;John Smith:35;16;1961
1140;FT-SE 250;null;0
1139;FT-SE 100;null;0
1138;Eurofighter;null;0
1137;Sunday Times;null;0
1136;British Aerospace Plc;null;0
1032;AUSTIN, Texas;null;0
1033;David Sibley;null;0
1034;Texas Senate;null;0
1035;Sibley;null;0
1036;Senate;null;0
1037;R-Waco;null;0
1038;Texas HMO Association;null;0
1039;Mona Taylor;null;0
1024;Warner;null;0
1025;Sergio Leone;null;0
1026;Warriors;null;0
1027;Ned Eisenberg;null;0
1028;Kelly;null;0
1029;Eleanor Ringel;null;0
1030;Atlanta Journal;null;0
1031;John Smith:31;14;1961
1049;Troy Fraser;null;0
1048;R-Lubbock;null;0
1051;Fraser;null;0
1050;R-Horseshoe Bay;null;0
1053;House Insurance Committee;null;0
1052;Tracy King of Texans for Quality Health Care;null;0
1055;John Smithee;null;0
1054;Rep.;null;0
1041;Louisiana;null;0
1040;Taylor;null;0
1043;Diane Caywood;null;0
1042;Tarrant;null;0
1045;R-Bryan;null;0
1044;Steve Ogden;null;0
1047;Robert Duncan;null;0
1046;House;null;0
1066;Robin Evans;null;0
1067;Save & Prospers Financial Securities Fund;null;0
1064;Royal Bank of Scotland;null;0
1065;Big Four;null;0
1070;Birmingham;null;0
1071;English Midlands;null;0
1068;Life Assurance Society;null;0
1069;Abbey National Plc;null;0
1058;john smith:32;15;1881
1059;fund manager;null;0
1056;R-Amarillo;null;0
1057;Smithee;null;0
1062;Royal Bank;null;0
1063;Birmingham Midshires;null;0
1060;Royal Bank of Scotland Plc;null;0
1061;Birmingham Midshires Building;null;0
1083;Mike Jackson;null;0
1082;Wolverhampton;null;0
1081;Robert Fleming & Co.;null;0
1080;Morgan;null;0
1087;Bristol & West Plc;null;0
1086;Woolwich Plc and Alliance & Leicester Plc;null;0
1085;Halifax Plc;null;0
1084;Tesco Plc;null;0
1075;John Smith:33;16;1851
1074;Royal Bank officials;null;0
1073;Birmingham Midshire;null;0
1072;George Mathewson;null;0
1079;J.P.;null;0
1078;Mathewson;null;0
1077;FT-SE Banks;null;0
1076;Henry Cooke Lumsden;null;0
1221;Scotts Valley;null;0
1220;US <Equity> CN;null;0
1223;William F. Miller;null;0
1222;Borland International Inc.;null;0
1217;John Smith:38;18;1961
1216;NI AUT;null;0
1219;US <Equity> GPO;null;0
1218;Brian Lysaght;null;0
1229;Pixar Inc.;null;0
1228;Richmond;null;0
1231;Pixar;null;0
1230;Michael Stroud;null;0
1225;Dan Morrison;null;0
1224;Philippe Kahn;null;0
1227;US <Equity> GPO D.;null;0
1226;Borland;null;0
1236;Motorola Inc.;null;0
1237;Motorola;null;0
1238;Heather Green;null;0
1239;IBM;null;0
1232;US <Equity> GP;null;0
1233;NI ENT;null;0
1234;Schaumburg;null;0
1235;Illinois;null;0
1244;David Sklaver;null;0
1245;Rich;null;0
1246;Sklaver;null;0
1247;Karen Fessler;null;0
1240;IBM <INDEX> GPO;null;0
1241;NI HWY;null;0
1242;Wells;null;0
1243;Rich Greene BDDP Advertising;null;0
1255;US <Equity> BQ;null;0
1254;NI FOD;null;0
1253;Tom Murphy;null;0
1252;Union City, California;null;0
1251;Grand Ice Cream Inc.;null;0
1250;Dreyer;null;0
1249;Oakland;null;0
1248;NI ADV;null;0
1263;Dow Jones;null;0
1262;Speaker;null;0
1261;R-Georgia;null;0
1260;Newt Gingrich;null;0
1259;House Speaker;null;0
1258;NI DEF;null;0
1257;Todd Blecher;null;0
1256;House of Representatives;null;0
1270;Neil Roland;null;0
1271;SEC;null;0
1268;Commissioner;null;0
1269;Democratic;null;0
1266;Bill Clinton;null;0
1267;Republican nomination for Securities and Exchange;null;0
1264;FCC;null;0
1265;SEC-NOMINATIONS;null;0
1278;Fidel Castro;null;0
1279;Securities and Exchange Commission;null;0
1276;Miles Weiss;null;0
1277;Broadcasting System Inc.;null;0
1274;MGM;null;0
1275;UA Communications Co.;null;0
1272;The Securities and Exchange Commission;null;0
1273;Giancarlo Parretti;null;0
1153;EG&G;null;0
1152;EG&G Inc.;null;0
1155;French Plc;null;0
1154;TI;null;0
1157;Saab;null;0
1156;Asia Pacific;null;0
1159;John Smith:37;18;1961
1158;General Motors Corp.;null;0
1161;Indonesia;null;0
1160;North American;null;0
1163;Oldsmobile Intrigue;null;0
1162;Cadillac Catera;null;0
1165;Chevrolet Malibu;null;0
1164;Pontiac;null;0
1167;Ford Motor Co.;null;0
1166;G. Richard Wagoner;null;0
1168;Chrysler Corp.;null;0
1169;Chevrolet Cavalier;null;0
1170;Wagoner;null;0
1171;Ronald Zarrella;null;0
1172;Zarrella;null;0
1173;Bausch & Lomb Inc.;null;0
1174;Saturn;null;0
1175;Saab Automobile AB;null;0
1176;Swedish;null;0
1177;BBN U.S. Newspaper Budget;null;0
1178;Sikeston, Missouri;null;0
1179;Betsy Rosen;null;0
1180;Dave Liedtka;null;0
1181;PSA;null;0
1182;Bloomberg Municipal Bond Yield;null;0
1183;NI MNB;null;0
1187;New York Exchange;null;0
1186;New York Stock Exchange;null;0
1185;CAP;null;0
1184;NYSE;null;0
1191;American Stock Exchange;null;0
1190;NI USS;null;0
1189;NI SCR;null;0
1188;Scott Schnipper;null;0
1195;Sachs & Co.;null;0
1194;Paul Jacobson;null;0
1193;Deutsche Morgan Grenfell;null;0
1192;JACOBSON-GRENFELL-GOLDMAN;null;0
1199;Ken Kohn;null;0
1198;U.S. Treasury;null;0
1197;Deutsche Bank AG;null;0
1196;Jacobson;null;0
1202;American Institute of Certified Public Accountants;null;0
1203;John Pickering;null;0
1200;Mike Streeto;null;0
1201;Ted Hampton;null;0
1206;Chrysler;null;0
1207;Corp. Chairman;null;0
1204;NI;null;0
1205;NI CNG;null;0
1210;Jerome York;null;0
1211;York;null;0
1208;Robert Eaton;null;0
1209;chief financial officer;null;0
1214;C US <Equity> GP;null;0
1215;C US <Equity> CN;null;0
1212;Eaton;null;0
1213;Noelle Knox;null;0
1375;Delaware;null;0
1374;Wilmington;null;0
1373;Mike McKee;null;0
1372;Tom Ferraro;null;0
1371;Steve Forbes;null;0
1370;Carrick Mollenkamp;null;0
1369;Adam Levy;null;0
1368;Hidden Valley Resort;null;0
1367;Dawsonville;null;0
1366;SMALLBIZ-BARE-SPOTS;null;0
1365;Vincent Del Giudice;null;0
1364;US;null;0
1363;Katherine Burton;null;0
1362;John Meriwether;null;0
1361;Term Capital Management;null;0
1360;Marthe Fourcade;null;0
1358;Brian Rooney;null;0
1359;Larry Levinson;null;0
1356;CNBC;null;0
1357;N.Y. Times;null;0
1354;Dole;null;0
1355;Cochran;null;0
1352;Robert Dole;null;0
1353;Thad Cochran;null;0
1350;Mike McCurry;null;0
1351;human rights;null;0
1348;George Bush;null;0
1349;White House;null;0
1346;ATMI;null;0
1347;James Fitzgibbons;null;0
1344;Mullin;null;0
1345;American Textile Manufacturers Institute;null;0
1405;PepsiCo Inc.;null;0
1404;FRITO-LAY-FTC;null;0
1407;Justice Department;null;0
1406;Frito-Lay;null;0
1401;Harveys Casino Resorts;null;0
1400;Nevada;null;0
1403;Iowa;null;0
1402;Council Bluffs;null;0
1397;Coldwell Banker Corp.;null;0
1396;HFS Inc.;null;0
1399;Lake Tahoe;null;0
1398;John Gorham;null;0
1393;West Publishing Co.;null;0
1392;Thomson Corp.;null;0
1395;HFS;null;0
1394;Betsy Kuller;null;0
1388;lieutenant governor;null;0
1389;Columns & Commentary;null;0
1390;SPOTLIGHT-THOMSON;null;0
1391;Toronto;null;0
1384;General Electric Co.;null;0
1385;Hal Paul;null;0
1386;MERRILL-INDIANA;null;0
1387;Merrill Lynch & Co.;null;0
1380;Federal Reserve;null;0
1381;Zimri Smith;null;0
1382;Dan Weil;null;0
1383;DOW-100-YEARS;null;0
1376;Features DOLLAR;null;0
1377;Japanese Ministry of Finance;null;0
1378;wheat;null;0
1379;Tim Coulter;null;0
1307;Bloomberg Michigan Index;null;0
1306;Corp.;null;0
1305;Kmart;null;0
1304;Michigan;null;0
1311;Taurus;null;0
1310;Alex Trotman;null;0
1309;Standard & Poor's;null;0
1308;Michigan Index;null;0
1299;Wall Street;null;0
1298;General Motors;null;0
1297;John Smith Jr.;null;0
1296;Motor City;null;0
1303;john smith:40;18;1961
1302;Compensation;null;0
1301;john smith:39;18;1851
1300;Explorer;null;0
1290;Bob Brennan;null;0
1291;senior editor;null;0
1288;Roberto Dias;null;0
1289;media editor;null;0
1294;BBN;null;0
1295;Chris Vinyard;null;0
1292;Princeton, N.J.;null;0
1293;Andrew Galvin;null;0
1282;Information International Inc.;null;0
1283;James Groberg;null;0
1280;Lynne Marek;null;0
1281;Volt Information Sciences Inc.;null;0
1286;US Equity;null;0
1287;US Equity CN;null;0
1284;David Zielenziger;null;0
1285;Volt Information;null;0
1337;NAM;null;0
1336;National Association of Manufacturers;null;0
1339;National Retail Federation;null;0
1338;Jerry Jasinowski;null;0
1341;Co.;null;0
1340;J.C. Penney;null;0
1343;Tracy Mullin;null;0
1342;WalMart;null;0
1329;Donna Gibbs;null;0
1328;Nike;null;0
1331;Chris Villiers;null;0
1330;Boeing Co.;null;0
1333;Airbus Industrie;null;0
1332;Boeing;null;0
1335;John Smith:42;18;1921
1334;General Motors Chairman;null;0
1320;First Chicago NBD Corp.;null;0
1321;S&P 500;null;0
1322;john smith:41;18;1961
1323;Congress;null;0
1324;Pacific Basin Economic Council;null;0
1325;Pakistan;null;0
1326;Beijing;null;0
1327;MFN;null;0
1312;F-150;null;0
1313;Trotman;null;0
1314;Young & Rubicam Inc.;null;0
1315;Federal Trade Commission;null;0
1316;Mitsubishi Bank;null;0
1317;Schroder Wertheim;null;0
1318;GM Chairman;null;0
1319;CFSB Bancorp Inc.;null;0
1494;Walter Altherr;null;0
1495;Jardine Fleming Securities Ltd.;null;0
1492;Todd Zaun;null;0
1493;Mayumi Otsuma Tokyo;null;0
1490;Jeffrey N. Vinik;null;0
1491;NI FND;null;0
1488;Stephen Janachowski;null;0
1489;Bob Stansky;null;0
1502;Steve Dryden;null;0
1503;ISS-ACCOUNTS;null;0
1500;U.S. Export-Import Bank;null;0
1501;Three Gorges Dam;null;0
1498;john smith:44;18;1961
1499;Kourosh Karimkhany;null;0
1496;Yukiko Ohara;null;0
1497;UBS Securities;null;0
1479;Gold Club;null;0
1478;Maysville;null;0
1477;Bell Acres Recreation Enterprise;null;0
1476;Evan Bell;null;0
1475;Coca-Cola Co.;null;0
1474;McDonald's Corp.;null;0
1473;Hidden Valley;null;0
1472;Anita Ohlwiler;null;0
1487;Magellan;null;0
1486;Magellan Fund;null;0
1485;Fidelity Investments;null;0
1484;Boston;null;0
1483;Tim Quinson;null;0
1482;Fidelity;null;0
1481;promotional director;null;0
1480;Ed Levin;null;0
1524;South Korea;null;0
1525;Samsung Electronics Co.;null;0
1526;VISA;null;0
1527;EU;null;0
1520;Peabody & Co.;null;0
1521;Einstein Bros. Bagels Inc.;null;0
1522;Shannon Stevens;null;0
1523;Seoul;null;0
1532;Zurich;null;0
1533;John Smith:45;18;1961
1534;Reto Gregori;null;0
1535;Bangkok;null;0
1528;Brussels;null;0
1529;Visa International Inc;null;0
1530;European Union;null;0
1531;Edward Roussel;null;0
1509;Electronic Cash;null;0
1508;Jenny Tomkins;null;0
1511;Allan Doody;null;0
1510;Fred Winkler;null;0
1505;ISS;null;0
1504;Copenhagen;null;0
1507;US-JAPAN-INSURANCE;null;0
1506;Yvette Roper;null;0
1517;US-BONDS;null;0
1516;Robinson Clark;null;0
1519;Kidder;null;0
1518;Joseph Jett;null;0
1513;Visa International Inc.;null;0
1512;Derrick Ward;null;0
1515;Bank of Japan;null;0
1514;US-STOCKS;null;0
1426;Robert Kopstein;null;0
1427;john smith:43;18;1961
1424;Roanoke, Virginia;null;0
1425;Optical Cable Corp.;null;0
1430;MCM MoneyWatch;null;0
1431;Commerce Department;null;0
1428;Vincent Del Giudice Washington;null;0
1429;Astrid Adolfson;null;0
1434;Michael Smith;null;0
1435;finance ministry;null;0
1432;NI ECO;null;0
1433;Bonds Rise;null;0
1438;Sakakibara;null;0
1439;Ministry;null;0
1436;Bonds;null;0
1437;Eisuke Sakakibara;null;0
1411;Lear Corp.;null;0
1410;Southfield, Michigan;null;0
1409;LEAR-MASLAND;null;0
1408;Anne Marie Squeo;null;0
1415;Varity Corp.;null;0
1414;Lucas Industries Plc;null;0
1413;LUCAS-VARITY;null;0
1412;Masland Corp.;null;0
1419;Washington Report ECONOMY-SURVEY;null;0
1418;Sandy Hendry;null;0
1417;CHINA-CD-PIRATES;null;0
1416;Reed Landberg;null;0
1423;Forums OPTICAL-CABLE;null;0
1422;Features;null;0
1421;Dina Temple-Raston;null;0
1420;Federal Reserve Bank of Philadelphia;null;0
1456;Meriwether;null;0
1457;Bond trader;null;0
1458;Long Term Capital Management;null;0
1459;Greenwich, Connecticut;null;0
1460;vice chairman;null;0
1461;Salomon Brothers Inc.;null;0
1462;Michael Holland;null;0
1463;GM Chief Sees Overseas Sales;null;0
1464;Brian Lysaght Wilmington;null;0
1465;United Auto Workers;null;0
1466;Burnham Securities;null;0
1467;David Healy;null;0
1468;Southeast Asia;null;0
1469;central Europe;null;0
1470;Latin American;null;0
1471;Carrick Mollenkamp Dawsonville;null;0
1441;Yen;null;0
1440;finance unit chief;null;0
1443;HSBC Midland Bank;null;0
1442;David Ogg;null;0
1445;Nasdaq Composite Index;null;0
1444;Treasury;null;0
1447;Marc Monseau;null;0
1446;Abbott Labs;null;0
1449;Abbott Laboratories;null;0
1448;Abbott Park;null;0
1451;Bristol-Myers Squibb Co.;null;0
1450;Similac;null;0
1453;Abbott;null;0
1452;Mead Johnson;null;0
1455;NI DRG;null;0
1454;Rick Moser;null;0
1642;john smith:49;18;1851
1643;john smith:50;18;1851
1640;Scott Merlis;null;0
1641;Malmo, Switzerland;null;0
1646;Lordstown, Ohio;null;0
1647;john smith:51;18;1961
1644;Rochester, Michigan;null;0
1645;Al Alli;null;0
1634;GM;null;0
1635;GM Opel;null;0
1632;john smith:47;18;1851
1633;john smith:48;18;1851
1638;Mazda Motor Corp.;null;0
1639;Mazda;null;0
1636;Lincoln Merrihew;null;0
1637;McGraw-Hill;null;0
1659;Yokich;null;0
1658;General Motors Corp. Yokich;null;0
1657;Stephen Yokich;null;0
1656;chief executives;null;0
1663;Jack Laskowski;null;0
1662;Flint, Michigan;null;0
1661;financial secretary;null;0
1660;James Wheeler;null;0
1651;Harbour and Associates;null;0
1650;Chevrolet;null;0
1649;GMC;null;0
1648;Oldsmobile;null;0
1655;john smith:52;18;1961
1654;Lordstown;null;0
1653;UAW;null;0
1652;Nissan Motor Co.;null;0
1608;Gunnar Andersson;null;0
1609;Handelsbanken;null;0
1610;Keith Butler-Wheelhouse;null;0
1611;Robert Hendry;null;0
1612;Butler-Wheelhouse;null;0
1613;Smith Industries Plc;null;0
1614;Hendry;null;0
1615;Joel Manby;null;0
1600;Switzerland;null;0
1601;Nestle;null;0
1602;SA Chairman;null;0
1603;Helmut Maucher;null;0
1604;Stockholm;null;0
1605;Investor AB;null;0
1606;Investor;null;0
1607;Jaguar Plc;null;0
1625;Saab AB;null;0
1624;Nils-Ingmar Lundin;null;0
1627;Scania AB;null;0
1626;Scania;null;0
1629;Marcus Wallenberg;null;0
1628;Lundin;null;0
1631;deputy vice president;null;0
1630;Anders Rydin;null;0
1617;Auto chairman;null;0
1616;Louis Hughes;null;0
1619;Olle Axelsson;null;0
1618;Hughes;null;0
1621;Jaguar;null;0
1620;information chief;null;0
1623;Wallenberg;null;0
1622;Mark Tanner;null;0
1582;Roland Europe SpA;null;0
1583;EARNS-SOUTH-WEST-WATER;null;0
1580;WORLDCOM-FRANCE;null;0
1581;WorldCom Inc.;null;0
1578;LVMH-OUTLOOK;null;0
1579;LVMH Moet Hennessy Louis Vuitton SA;null;0
1576;Italy;null;0
1577;RATES-OF-RETURN;null;0
1574;Milan;null;0
1575;Mediaset SpA;null;0
1572;Metro Group;null;0
1573;MEDIASET-IPO;null;0
1570;Cologne;null;0
1571;Kaufhof Holding AG;null;0
1568;EARNS-METALLGESELLSCHAFT;null;0
1569;Metallgesellschaft AG;null;0
1599;Lausanne;null;0
1598;NESTLE-OUTLOOK;null;0
1597;American Chamber of Commerce;null;0
1596;John Smith:46;18;1961
1595;GM-CHAIRMAN;null;0
1594;Chrysler Europe;null;0
1593;Tim Adams;null;0
1592;CHRYSLER-EUROPE;null;0
1591;Telefonica SA;null;0
1590;Tabacalera SA;null;0
1589;Repsol SA;null;0
1588;Argentaria;null;0
1587;Spain;null;0
1586;Madrid;null;0
1585;SPAIN-APPOINTMENTS;null;0
1584;South West Water Plc;null;0
1548;U.S. Chamber of Commerce;null;0
1549;House Appropriations;null;0
1550;CFTC-BUDGET;null;0
1551;Commodity Futures Trading Commission;null;0
1544;Agriculture Secretary;null;0
1545;Dan Glickman;null;0
1546;Roger Runningen;null;0
1547;Glickman;null;0
1540;Conference Board;null;0
1541;Michelle Fay Cortez;null;0
1542;HIV;null;0
1543;Kristin Jensen;null;0
1536;Thailand;null;0
1537;Philippines;null;0
1538;Michael Di Cicco;null;0
1539;Midwest, Pacific;null;0
1565;Frankfurt;null;0
1564;BUNDESBANK-MEETING;null;0
1567;World Trade Organization;null;0
1566;WTO;null;0
1561;Prime Minister;null;0
1560;Benjamin Netanyahu;null;0
1563;Likud;null;0
1562;Shimon Peres;null;0
1557;Jerusalem;null;0
1556;EARNS-SOUTH-WEST WATER;null;0
1559;Likud Party;null;0
1558;Israeli;null;0
1553;Paul Sillitoe;null;0
1552;James B. Kelleher;null;0
1555;United Utilities Plc;null;0
1554;EARNS-UNITED-UTILITIES;null;0
1763;EARNS-SEARS;null;0
1762;EARNS-FORD;null;0
1761;Simon More;null;0
1760;Seena;null;0
1767;Houston;null;0
1766;EARNS-COMPAQ;null;0
1765;Sears, Roebuck;null;0
1764;Hoffman Estates;null;0
1771;David Evans;null;0
1770;Proposition 211;null;0
1769;Yahoo! Inc.;null;0
1768;Compaq Computer Corp.;null;0
1775;British Airways Plc;null;0
1774;chief rival;null;0
1773;Richard Branson;null;0
1772;Virgin Atlantic;null;0
1778;American Airlines Inc.;null;0
1779;Peter Robison;null;0
1776;Dutch;null;0
1777;Japan Airlines;null;0
1782;737;null;0
1783;Jennifer Thomas;null;0
1780;NTSB;null;0
1781;National Transportation Safety Board;null;0
1786;Air France;null;0
1787;Delta Air Lines Inc.;null;0
1784;Fuji Photo Film;null;0
1785;Raphael Minder;null;0
1790;Moscow;null;0
1791;Pioneer Group;null;0
1788;Continental Airlines Inc.;null;0
1789;Jacqueline Simmons;null;0
1729;Pontiac Sunfire;null;0
1728;Brown;null;0
1731;Chevrolet Lumina;null;0
1730;Oldsmobile Achieva;null;0
1733;Lobaccaro;null;0
1732;Monte Carlo;null;0
1735;Gary Malloy;null;0
1734;john smith:59;18;1961
1737;Chuck Hawkins;null;0
1736;john smith:60;18;1961
1739;Mountain View;null;0
1738;EARNS-SUN;null;0
1741;Margaret D. Williams;null;0
1740;Sun Microsystems;null;0
1743;Johnson & Johnson;null;0
1742;EARNS-DRUGS;null;0
1744;Merck & Co.;null;0
1745;Schering-Plough Corp.;null;0
1746;EARNS-CHEMICALS;null;0
1747;FMC Corp.;null;0
1748;Rohm & Haas Co.;null;0
1749;Elizabeth Kiesche;null;0
1750;General Motors Corp. Chairman;null;0
1751;Denver;null;0
1752;Rocky Mountains;null;0
1753;Democratic Party;null;0
1754;David Ward;null;0
1755;Sun Microsystems Inc.;null;0
1756;Robinson G. Clark;null;0
1757;Will Rugg;null;0
1758;Columns & Commentary LEGAL AFFAIRS;null;0
1759;FBI;null;0
1703;Engler;null;0
1702;John Engler;null;0
1701;Zachary;null;0
1700;Dearborn, Michigan;null;0
1699;Peter Zachary;null;0
1698;Max Fisher;null;0
1697;fundraiser;null;0
1696;Wyatt;null;0
1711;Finance Minister;null;0
1710;Ottawa;null;0
1709;Ste. Therese, Quebec;null;0
1708;Oshawa, Ontario;null;0
1707;General Motors of Canada Ltd.;null;0
1706;john smith:58;18;1961
1705;Ohio;null;0
1704;James Blanchard;null;0
1718;CSM Forecasting;null;0
1719;Farmington Hills, Michigan;null;0
1716;Wes Brown;null;0
1717;senior analyst;null;0
1714;Bear Stearns & Co.;null;0
1715;Oshawa;null;0
1712;Paul Martin;null;0
1713;Nicholas Lobaccaro;null;0
1726;Oklahoma City;null;0
1727;Oklahoma;null;0
1724;Windsor, Ontario;null;0
1725;Malibu;null;0
1722;Suburban;null;0
1723;St. Catharines;null;0
1720;CAW;null;0
1721;St. Catharines, Ontario;null;0
1669;United Automobile Workers;null;0
1668;john smith:54;18;1961
1671;Canadian Automobile Workers;null;0
1670;Alexander Trotman;null;0
1665;Lehman Brothers;null;0
1664;Joseph Phillippi;null;0
1667;john smith:53;18;1961
1666;Canadian Auto Workers;null;0
1677;Harry Pearce;null;0
1676;Richard Shoemaker;null;0
1679;Shoemaker;null;0
1678;J.T. Battenberg III;null;0
1673;Buzz) Hargrove;null;0
1672;Toronto, Basil;null;0
1675;St. Clair Shores, Mich.;null;0
1674;Hargrove;null;0
1684;University of California;null;0
1685;Berkeley;null;0
1686;Big 3;null;0
1687;Delphi Automotive Systems;null;0
1680;john smith:55;18;1961
1681;Michigan Wolverines;null;0
1682;Buffalos;null;0
1683;Harley Shaiken;null;0
1692;TNI AUT LABOR;null;0
1693;john smith:57;18;1851
1694;Linda Wyatt;null;0
1695;Northville, Michigan;null;0
1688;john smith:56;18;1851
1689;Buffaloes;null;0
1690;Princeton;null;0
1691;NI LABOR;null;0
1913;john smith:72;18;1961
1912;john smith:71;18;1961
1915;Lutheran Brotherhood;null;0
1914;Jim Walline;null;0
1917;Toni Simonetti;null;0
1916;Minneapolis;null;0
1919;john smith:73;18;1961
1918;Phillippi;null;0
1905;john smith:69;18;1961
1904;Mercedes;null;0
1907;john smith:70;18;1961
1906;Hughes Electronics Corp.;null;0
1909;Nicholas Colas;null;0
1908;Credit Suisse First Boston;null;0
1911;Class H;null;0
1910;Colas;null;0
1896;Toyota Motor Sales USA Inc.;null;0
1897;Toyota Motor Corp.;null;0
1898;Michels;null;0
1899;National Association of Minority Automobile Dealers;null;0
1900;Toyota Division;null;0
1901;Donna Boland;null;0
1902;Mercedes-Benz;null;0
1903;Boland;null;0
1888;Daimler-Benz AG;null;0
1889;Toyota Motor Co.;null;0
1890;Dick Colliver;null;0
1891;senior vice president;null;0
1892;Honda;null;0
1893;Mike Michels;null;0
1894;Torrance, California;null;0
1895;Lexus;null;0
1883;Mitsubishi Motor Manufacturing;null;0
1882;Equal Employment Opportunity Commission;null;0
1881;Kim Custer;null;0
1880;Mitsubishi Motors Corp.;null;0
1887;Honda Motor Co.;null;0
1886;Automotive News World Congress;null;0
1885;Normal, Illinois;null;0
1884;obscene phone calls;null;0
1875;PUSH Coalition;null;0
1874;Jesse Jackson;null;0
1873;Mitsubishi Motor Manufacturing of America;null;0
1872;Mitsubishi;null;0
1879;Mitsubishi Motor Sales of America;null;0
1878;Martin;null;0
1877;Lynn Martin;null;0
1876;Labor Secretary;null;0
1866;Gottschalk;null;0
1867;strategic planning;null;0
1864;Opel;null;0
1865;Basque;null;0
1870;Rev.;null;0
1871;Jackson;null;0
1868;Optimization;null;0
1869;john smith:68;18;1851
1858;john smith:67;18;1851
1859;Pearce;null;0
1856;Liesen;null;0
1857;john smith:66;18;1851
1862;Nueste Nachrichten;null;0
1863;Dresden;null;0
1860;Klaus Kocks;null;0
1861;Handelsblatt;null;0
1853;Klaus Liesen;null;0
1852;Neumann;null;0
1855;Smale;null;0
1854;Piech;null;0
1849;Hauer & Feld;null;0
1848;Strauss;null;0
1851;John Smale;null;0
1850;Thomas Gottschalk;null;0
1845;Darmstadt;null;0
1844;Wolfsburg, Germany;null;0
1847;Akin;null;0
1846;Robert Strauss;null;0
1841;Darmstadt, Germany;null;0
1840;Jens Neumann;null;0
1843;Cacheris;null;0
1842;Plato Cacheris;null;0
1836;Jose Ignacio Lopez de Arriortua;null;0
1837;Lopez;null;0
1838;Spaniard;null;0
1839;Ferdinand Piech;null;0
1832;john smith:65;18;1961
1833;Volkswagen AG;null;0
1834;VW;null;0
1835;Volkswagen;null;0
1828;john smith:64;18;1961
1829;G. Richard Wagoner Jr.;null;0
1830;J. Michael Losh;null;0
1831;Robert Lutz;null;0
1824;Joe Burkhamer;null;0
1825;Mexican;null;0
1826;COMP;null;0
1827;NI ALUCategory;null;0
1823;Fort Wayne;null;0
1822;Fort Wayne, Indiana;null;0
1821;Dean Witter Reynolds;null;0
1820;Ken Blaschke;null;0
1819;GMC Suburban;null;0
1818;Sean McAlinden;null;0
1817;Janesville;null;0
1816;United Auto;null;0
1815;Indianapolis;null;0
1814;Janesville, Wisconsin;null;0
1813;john smith:63;18;1851
1812;john smith:62;18;1851
1811;Chuck Licari;null;0
1810;Oldsmobile Cutlass;null;0
1809;Yvonne Smith;null;0
1808;Michigan State University;null;0
1806;Carl Forester;null;0
1807;Dale Brickner;null;0
1804;Pontiac, Michigan;null;0
1805;East Coast;null;0
1802;U.S. Agriculture Department;null;0
1803;john smith:61;18;1961
1800;Federal Communications Commission;null;0
1801;Liza McDonald;null;0
1798;Public Interest;null;0
1799;FCC-RULES;null;0
1796;Labor Department;null;0
1797;Monee Fields-White;null;0
1794;Rob Urban;null;0
1795;CPI;null;0
1792;Czech Republic;null;0
1793;Russians;null;0
2032;Tokyo;null;0
2033;Yamaichi Securities;null;0
2034;Ogawa Securities;null;0
2035;Hanabusa Midori;null;0
2036;Junko Fujita;null;0
2037;Features VEHICLE-RATES;null;0
2038;Beth Williams;null;0
2039;Laura Ashley Holdings;null;0
2040;Jonathan Standing;null;0
2041;Eurotunnel;null;0
2042;Channel Tunnel;null;0
2043;END;null;0
2044;BLOOMBERG NYTNS BUDGET;null;0
2045;Fed;null;0
2046;DISK-DRIVE-MAKERS;null;0
2047;Palo Alto;null;0
2017;deputy chief executive;null;0
2016;Steven Rattner;null;0
2019;Westinghouse Electric;null;0
2018;CBS;null;0
2021;Mel Karmazin;null;0
2020;Peter Lund;null;0
2023;John Smith:85;18;1961
2022;Kevin Shinkle;null;0
2025;Palmer Wireless;null;0
2024;Fort Myers, Florida;null;0
2027;Ralston Purina;null;0
2026;Price Communications;null;0
2029;Patrick McGinnis;null;0
2028;William Stiritz;null;0
2031;Noam Neusner;null;0
2030;Patrick Mulcahy;null;0
2002;john smith:80;18;1851
2003;Vauxhall;null;0
2000;Hughes Electronics;null;0
2001;DirecTV;null;0
2006;GM chief financial officer;null;0
2007;J Michael Losh;null;0
2004;Asia-Pacific;null;0
2005;john smith:81;18;1961
2010;john smith:83;18;1961
2011;Wilmington, Delaware;null;0
2008;Losh;null;0
2009;john smith:82;18;1851
2014;Beth Karlin;null;0
2015;Lazard Freres;null;0
2012;John Smith:84;18;1961
2013;Bloomberg News;null;0
1987;777;null;0
1986;Pratt & Whitney;null;0
1985;United Technologies;null;0
1984;David;null;0
1991;john smith:77;18;1921
1990;Ryutaro Hashimoto;null;0
1989;Sullivan;null;0
1988;Mark Sullivan;null;0
1995;john smith:79;18;1921
1994;Ron Woodard;null;0
