Id;Color 4;
2835;127
2834;127
2833;127
2832;127
2847;141
2846;141
2845;127
2844;127
2843;127
2842;127
2841;127
2840;127
2912;35
2913;35
2914;35
2915;35
2916;24
2917;35
2918;35
2919;35
2920;35
2921;35
2922;35
2923;35
2924;35
2925;35
2926;35
2927;35
2929;35
2928;35
2931;35
2930;35
2933;35
2932;35
2935;35
2934;35
2937;35
2936;35
2939;35
2938;35
2941;35
2940;35
2943;180
2942;35
2882;141
2883;141
2880;141
2881;141
2886;141
2887;141
2884;141
2885;141
2890;141
2891;141
2888;141
2889;141
2894;141
2895;141
2892;141
2893;141
2899;141
2898;141
2897;141
2896;141
2903;35
2902;35
2901;141
2900;141
2907;35
2906;35
2905;35
2904;35
2911;35
2910;35
2909;35
2908;35
3284;100
3285;100
3286;100
3287;100
3280;100
3281;100
3282;100
3283;100
3292;102
3293;102
3294;102
3295;102
3288;102
3289;102
3290;102
3291;102
3269;36
3268;36
3271;100
3270;36
3265;36
3264;36
3267;36
3266;36
3277;100
3276;100
3279;100
3278;100
3273;100
3272;107
3275;100
3274;100
3318;102
3319;102
3316;102
3317;102
3314;102
3315;102
3312;102
3313;102
3326;102
3327;114
3324;102
3325;102
3322;102
3323;102
3320;107
3321;25
3303;102
3302;102
3301;102
3300;102
3299;102
3298;102
3297;102
3296;102
3311;187
3310;102
3309;102
3308;102
3307;102
3306;102
3305;102
3304;102
3216;133
3217;133
3218;133
3219;133
3220;36
3221;36
3222;36
3223;36
3224;36
3225;36
3226;36
3227;36
3228;36
3229;36
3230;36
3231;36
3201;133
3200;133
3203;133
3202;133
3205;133
3204;133
3207;133
3206;133
3209;133
3208;133
3211;133
3210;133
3213;133
3212;133
3215;133
3214;133
3250;36
3251;36
3248;36
3249;36
3254;36
3255;36
3252;36
3253;36
3258;36
3259;36
3256;36
3257;36
3262;36
3263;36
3260;36
3261;36
3235;36
3234;36
3233;36
3232;36
3239;36
3238;36
3237;36
3236;36
3243;36
3242;36
3241;36
3240;36
3247;36
3246;36
3245;36
3244;36
3165;133
3164;24
3167;133
3166;133
3161;24
3160;24
3163;24
3162;100
3157;24
3156;120
3159;24
3158;24
3153;24
3152;24
3155;24
3154;24
3148;24
3149;24
3150;24
3151;24
3144;24
3145;24
3146;24
3147;24
3140;24
3141;24
3142;24
3143;24
3136;24
3137;24
3138;24
3139;24
3199;133
3198;133
3197;133
3196;133
3195;133
3194;133
3193;133
3192;133
3191;133
3190;133
3189;133
3188;133
3187;133
3186;133
3185;133
3184;133
3182;133
3183;133
3180;133
3181;133
3178;133
3179;133
3176;133
3177;133
3174;133
3175;133
3172;133
3173;133
3170;133
3171;133
3168;133
3169;133
3097;20
3096;20
3099;20
3098;20
3101;20
3100;20
3103;20
3102;20
3089;20
3088;20
3091;20
3090;20
3093;20
3092;20
3095;20
3094;20
3080;20
3081;20
3082;20
3083;20
3084;20
3085;20
3086;20
3087;20
3072;20
3073;20
3074;20
3075;20
3076;20
3077;20
3078;20
3079;20
3131;24
3130;164
3129;20
3128;20
3135;24
3134;24
3133;24
3132;24
3123;20
3122;20
3121;20
3120;20
3127;153
3126;20
3125;20
3124;24
3114;20
3115;20
3112;20
3113;20
3118;20
3119;20
3116;20
3117;20
3106;20
3107;20
3104;20
3105;20
3110;20
3111;20
3108;24
3109;20
3527;160
3526;160
3525;160
3524;160
3523;160
3522;160
3521;160
3520;160
3535;160
3534;160
3533;160
3532;160
3531;160
3530;160
3529;160
3528;160
3542;107
3543;107
3540;107
3541;107
3538;160
3539;25
3536;160
3537;160
3550;107
3551;107
3548;107
3549;107
3546;107
3547;107
3544;107
3545;107
3557;107
3556;107
3559;107
3558;107
3553;107
3552;107
3555;107
3554;107
3565;107
3564;109
3567;107
3566;107
3561;107
3560;107
3563;109
3562;107
3572;25
3573;25
3574;25
3575;25
3568;107
3569;107
3570;25
3571;25
3580;25
3581;25
3582;25
3583;25
3576;25
3577;25
3578;25
3579;25
3459;106
3458;106
3457;106
3456;105
3463;25
3462;160
3461;106
3460;106
3467;106
3466;106
3465;106
3464;25
3471;106
3470;106
3469;106
3468;106
3474;106
3475;106
3472;106
3473;106
3478;106
3479;106
3476;106
3477;106
3482;107
3483;107
3480;107
3481;160
3486;107
3487;107
3484;107
3485;107
3489;107
3488;107
3491;107
3490;107
3493;107
3492;107
3495;107
3494;107
3497;160
3496;107
3499;160
3498;160
3501;160
3500;107
3503;160
3502;160
3504;160
3505;107
3506;160
3507;160
3508;160
3509;25
3510;107
3511;160
3512;160
3513;160
3514;25
3515;160
3516;160
3517;160
3518;160
3519;160
3406;128
3407;128
3404;104
3405;128
3402;128
3403;128
3400;128
3401;128
3398;104
3399;128
3396;128
3397;104
3394;160
3395;104
3392;106
3393;136
3423;104
3422;104
3421;104
3420;104
3419;128
3418;128
3417;128
3416;107
3415;107
3414;104
3413;128
3412;109
3411;128
3410;128
3409;104
3408;104
3436;104
3437;104
3438;104
3439;104
3432;107
3433;128
3434;128
3435;128
3428;109
3429;128
3430;128
3431;128
3424;104
3425;104
3426;107
3427;104
3453;105
3452;105
3455;105
3454;105
3449;105
3448;105
3451;105
3450;105
3445;105
3444;104
3447;105
3446;105
3441;104
3440;104
3443;104
3442;104
3338;114
3339;114
3336;114
3337;114
3342;114
3343;107
3340;114
3341;114
3330;114
3331;107
3328;114
3329;114
3334;114
3335;107
3332;114
3333;114
3355;160
3354;131
3353;131
3352;131
3359;131
3358;131
3357;131
3356;131
3347;107
3346;131
3345;131
3344;131
3351;107
3350;131
3349;131
3348;25
3368;131
3369;131
3370;131
3371;131
3372;131
3373;131
3374;136
3375;136
3360;107
3361;131
3362;107
3363;104
3364;131
3365;25
3366;131
3367;25
3385;136
3384;166
3387;136
3386;136
3389;136
3388;136
3391;107
3390;136
3377;136
3376;136
3379;136
3378;136
3381;136
3380;136
3383;136
3382;136
3826;166
3827;166
3824;166
3825;166
3830;166
3831;166
3828;166
3829;166
3834;166
3835;166
3832;166
3833;166
3838;166
3839;166
3836;166
3837;166
3811;155
3810;155
3809;155
3808;155
3815;155
3814;155
3813;155
3812;155
3819;166
3818;155
3817;155
3816;155
3823;166
3822;166
3821;166
3820;166
3792;164
3793;164
3794;164
3795;164
3796;164
3797;164
3798;164
3799;164
3800;164
3801;164
3802;155
3803;155
3804;155
3805;155
3806;155
3807;155
3777;164
3776;164
3779;164
3778;164
3781;164
3780;164
3783;164
3782;164
3785;164
3784;164
3787;164
3786;164
3789;164
3788;164
3791;164
3790;164
3766;153
3767;153
3764;153
3765;153
3762;153
3763;153
3760;153
3761;153
3774;153
3775;153
3772;153
3773;153
3770;153
3771;153
3768;153
3769;153
3751;163
3750;163
3749;153
3748;153
3747;163
3746;163
3745;163
3744;163
3759;153
3758;153
3757;153
3756;153
3755;153
3754;163
3753;163
3752;153
3732;163
3733;163
3734;153
3735;163
3728;153
3729;163
3730;163
3731;153
3740;163
3741;163
3742;163
3743;163
3736;163
3737;163
3738;163
3739;163
3717;187
3716;187
3719;187
3718;187
3713;187
3712;187
3715;187
3714;187
3725;163
3724;163
3727;153
3726;163
3721;187
3720;187
3723;187
3722;187
3707;187
3706;187
3705;187
3704;187
3711;187
3710;187
3709;187
3708;187
3699;187
3698;187
3697;187
3696;157
3703;187
3702;187
3701;187
3700;187
3690;157
3691;157
3688;157
3689;157
3694;157
3695;157
3692;157
3693;157
3682;157
3683;157
3680;157
3681;157
3686;157
3687;157
3684;157
3685;157
3673;173
3672;173
3675;173
3674;173
3677;157
3676;157
3679;157
3678;157
3665;173
3664;173
3667;173
3666;173
3669;173
3668;173
3671;173
3670;173
3656;173
3657;173
3658;173
3659;173
3660;173
3661;173
3662;173
3663;173
3648;173
3649;173
3650;173
3651;173
3652;173
3653;173
3654;173
3655;173
3647;173
3646;173
3645;91
3644;91
3643;91
3642;91
3641;91
3640;91
3639;110
3638;110
3637;110
3636;110
3635;110
3634;110
3633;110
3632;110
3630;110
3631;110
3628;110
3629;110
3626;107
3627;110
3624;107
3625;107
3622;107
3623;107
3620;109
3621;109
3618;109
3619;109
3616;109
3617;109
3613;109
3612;109
3615;109
3614;109
3609;109
3608;109
3611;109
3610;109
3605;109
3604;109
3607;109
3606;109
3601;109
3600;25
3603;109
3602;109
3596;25
3597;25
3598;25
3599;25
3592;25
3593;25
3594;25
3595;25
3588;25
3589;25
3590;25
3591;25
3584;25
3585;25
3586;25
3587;25
3880;112
3881;112
3882;112
3876;112
3877;112
3878;112
3879;112
3872;112
3873;112
3874;112
3875;112
3854;120
3855;120
3852;120
3853;120
3850;120
3851;120
3848;166
3849;166
3846;166
3847;166
3844;166
3845;166
3842;166
3843;166
3840;166
3841;166
3871;112
3870;120
3869;120
3868;120
3867;120
3866;120
3865;120
3864;120
3863;120
3862;120
3861;120
3860;120
3859;120
3858;120
3857;120
3856;120
